Name,Team Name,Position,Age,Season,FIFA rating,Injury,Date of Injury,Date of return,Match1_before_injury_Result,Match1_before_injury_Opposition,Match1_before_injury_GD,Match1_before_injury_Player_rating,Match2_before_injury_Result,Match2_before_injury_Opposition,Match2_before_injury_GD,Match2_before_injury_Player_rating,Match3_before_injury_Result,Match3_before_injury_Opposition,Match3_before_injury_GD,Match3_before_injury_Player_rating,Match1_missed_match_Result,Match1_missed_match_Opposition,Match1_missed_match_GD,Match2_missed_match_Result,Match2_missed_match_Opposition,Match2_missed_match_GD,Match3_missed_match_Result,Match3_missed_match_Opposition,Match3_missed_match_GD,Match1_after_injury_Result,Match1_after_injury_Opposition,Match1_after_injury_GD,Match1_after_injury_Player_rating,Match2_after_injury_Result,Match2_after_injury_Opposition,Match2_after_injury_GD,Match2_after_injury_Player_rating,Match3_after_injury_Result,Match3_after_injury_Opposition,Match3_after_injury_GD,Match3_after_injury_Player_rating
Callum Wilson,Newcastle,Center Forward,30,2021/22,78,Hamstring injury,"Aug 30, 2021","Oct 17, 2021",lose,West Ham,2,6.9,lose,Aston Villa,-2,5.3,draw,Southampton,0,6.8,lose,Man United,-3,draw,Leeds,0,draw,Watford,0,lose,Tottenham,-1,6.9,draw,Crystal Palace,0,6.3,lose,Chelsea,-3,5.2
Callum Wilson,Newcastle,Center Forward,30,2021/22,78,Calf injury,"Dec 27, 2021","May 1, 2022",lose,Liverpool,-2,6(S),lose,Man City,-4,5.9,draw,Man United,0,5.4,draw,Watford,0,win,Leeds,1,win,Everton,2,lose,Man City,-5,5(S),win,Arsenal,2,5.4,win,Burnley,1,7.8
Miguel Almirón,Newcastle,Right winger,29,2022/23,78,Thigh problems,"Mar 15, 2023","Apr 15, 2023",lose,Liverpool,-2,6.2,lose,Man City,-2,5.5,win,Wolves,1,7.6(S),win,Nottm Forest,1,win,Man United,2,win,West Ham,4,lose,Aston Villa,-3,5.9(S),win,Tottenham,5,6.1(S),win,Everton,3,5.9
Callum Wilson,Newcastle,Center Forward,31,2022/23,79,Hamstring injury,"Aug 21, 2022","Sep 25, 2022",win,Nottm Forest,2,6.8,draw,Brighton,0,5.1,draw,Man City,0,6.9,draw,Wolves,0,lose,Liverpool,1,draw,Crystal Palace,0,win,Fulham,3,6.7,win,Brentford,4,6.4,draw,Man United,0,5.6
Bruno Guimarães,Newcastle,Defensive Midfielder,25,2022/23,81,Hamstring injury,"Aug 25, 2022","Sep 16, 2022",win,Nottm Forest,2,7.8,draw,Brighton,0,6.8,draw,Man City,0,5.8,draw,Wolves,0,lose,Liverpool,-1,draw,Crystal Palace,0,draw,Bournemouth,0,6.9,win,Fulham,3,7.6,win,Brentford,4,8.9
Bruno Guimarães,Newcastle,Defensive Midfielder,25,2022/23,81,Ankle injury,"Feb 1, 2023","Feb 20, 2023",draw,Arsenal,0,6.4,win,Fulham,1,6.6,draw,Crystal Palace,0,6.5,draw,West Ham,0,draw,Bournemouth,0,lose,Liverpool,-2,lose,Man City,-2,6.4,win,Wolves,1,6.2,win,Nottm Forest,1,7.2
Alexander Isak,Newcastle,Center Forward,23,2022/23,80,Thigh problems,"Sep 20, 2022","January 4, 2023",lose,Liverpool,-1,6.8,draw,Crystal Palace,0,6.1,draw,Bournemouth,0,7.4,win,Fulham,3,win,Brentford,4,draw,Man United,0,win,Fulham,1,7.1(S),draw,Crystal Palace,0,6.1(S),draw,Bournemouth,0,6.5
Joelinton,Newcastle,Central Midfielder,27,2023/24,82,Hamstring injury,"Sep 13, 2023","Oct 15, 2023",lose,Man City,-1,6,lose,Liverpool,-1,6.8,lose,Brighton,-2,6.3,win,Brentford,1,win,Sheffield,8,draw,West Ham,0,win,Crystal Palace,4,6.5,draw,Wolves,0,6.8,win,Arsenal,1,7.8
Sean Longstaff,Newcastle,Central Midfielder,26,2023/24,77,Ankle injury,"Nov 11, 2023","Dec 8, 2023",draw,Wolves,0,6.5,win,Arsenal,1,6.5,lose,Bournemouth,-2,5.9,win,Chelsea,3,win,Man United,1,lose,Everton,-3,lose,Tottenham,-3,5.7(S),win,Fulham,3,6.8,lose,Luton Town,-1,6
Miguel Almirón,Newcastle,Right winger,30,2023/24,79,Knee injury,"Mar 30, 2024","May 3, 2024",win,Wolves,3,6.2(S),lose,Chelsea,-1,6.3,win,West Ham,1,6.3(S),draw,Everton,0,win,Fulham,1,win,Tottenham,4,win,Burnley,3,6(S),draw,Brighton,0,6.2(S),lose,Man United,-1,5.6(S)
Joe Willock,Newcastle,Central Midfielder,24,2023/24,78,Achilles tendon problems,"Nov 24, 2023","Feb 23, 2024",draw,Wolves,0,6(S),win,Arsenal,1,7(S),lose,Bournemouth,-2,6.4,win,Chelsea,3,win,Man United,1,lose,Everton,-3,lose,Arsenal,-3,7(S),win,Wolves,3,6.4,lose,Chelsea,-1,6.6
Callum Wilson,Newcastle,Center Forward,32,2023/24,82,Hamstring injury,"Nov 7, 2023","Dec 8, 2023",win,Crystal Palace,4,7,draw,Wolves,4,7.4,win,Arsenal,1,5.7,lose,Bournemouth,-2,win,Chelsea,3,win,Man United,1,lose,Tottenham,-3,7(S),win,Fulham,3,6.2,lose,Luton Town,-1,6.4
Dan Burn,Newcastle,Center Back,32,2023/24,78,Back injury,"Nov 4, 2023","Dec 11, 2023",win,Crystal Palace,4,6.7,draw,Wolves,0,6.2,win,Arsenal,1,6.3,lose,Bournemouth,-2,win,Chelsea,3,win,Man United,1,win,Fulham,3,8.4,lose,Luton Town,-1,6.6,lose,Nottm Forest,-2,5.9
Alexander Isak,Newcastle,Center Forward,24,2023/24,83,Groin injury,"Oct 25, 2023","Nov 24, 2023",win,Burnley,2,6.9,draw,West Ham,0,8.7,win,Crystal Palace,4,5.4(S),draw,Wolves,0,win,Arsenal,1,lose,Bournemouth,-2,win,Chelsea,3,6.6,win,Man United,1,6.7,lose,Everton,-3,5.4
Alexander Isak,Newcastle,Center Forward,24,2023/24,83,Groin injury,"Jan 30, 2024","Feb 23, 2024",lose,Nottm Forest,-2,7.8,lose,Man City,-1,7.1,win,Aston Villa,2,5.7,draw,Luton Town,0,win,Nottm Forest,1,draw,Bournemouth,0,win,Arsenal,-3,5.7,win,Wolves,3,6.9,lose,Chelsea,-1,7.1
Harvey Barnes,Newcastle,Left winger,26,2023/24,80,Foot injury,"Sep 24, 2023","Feb 1, 2024",lose,Brighton,-2,5.7(S),win,Brentford,1,6.3,win,Sheffield,8,6,win,Burnley,2,draw,West Ham,0,win,Crystal Palace,4,draw,Luton Town,0,7.1(S),win,Nottm Forest,1,6.1(S),draw,Bournemouth,0,6.4
Kieran Tierney,Arsenal,Left Back,23,2019/20,75,Knee injury,"Jan 19, 2021","Feb 16, 2021",win,Brighton,1,6.3,win,West Brom,4,9.2,win,Newcastle,2,8,win,Southampton,2,draw,Man United,0,lose,Wolves,-1,lose,Man City,-1,6.6,win,Leicester,2,6.4,draw,Burnley,0,6.5
Kieran Tierney,Arsenal,Left Back,23,2019/20,75,Knee injury,"Apr 3, 2021","May 5, 2021",win,Tottenham,1,7.1,draw,West Ham,0,6.1,lose,Liverpool,-3,6.9,win,Sheffield,3,draw,Fulham,0,lose,Everton,-1,win,West Brom,2,5..8,win,Chelsea,1,6,win,Crystal Palace,2,6.8
Héctor Bellerín,Arsenal,Right Back,25,2019/20,81,Hamstring injury,"Dec 6, 2019","Jan 14, 2020",lose,Leicester,-2,6,draw,Southampton,0,6.3,lose,Brighton,-1,5.9,win,West Ham,2,lose,Man City,-3,draw,Everton,0,draw,Chelsea,0,7.3,draw,Burnley,0,7,win,Newcastle,4,6.8
Gabriel Martinelli,Arsenal,Left winger,19,2019/20,72,Hamstring injury,"Dec 23, 2019","Jan 6, 2020",win,West Ham,2,7.2,lose,Man City,-3,6.7,draw,Everton,0,5.8,draw,Bournemouth,0,lose,Chelsea,-1,win,Man United,2,draw,Crystal Palace,0,5.7,draw,Sheffield,0,6.4,draw,Chelsea,0,6.9
Pablo Marí,Arsenal,Center Back,27,2020/21,75,Calf injury,"Jan 14, 2021","Feb 8, 2021",win,Chelsea,2,5.6,win,Brighton,1,7,win,West Brom,4,7.4,draw,Crystal Palace,0,win,Newcastle,3,win,Southampton,2,lose,Man City,-1,6.1,win,Leicester,2,6.1,draw,Burnley,0,6.8
Pierre-Emerick Aubameyang,Arsenal,Center Forward,32,2020/21,87,malaria,"Apr 8, 2021","Apr 26, 2021",draw,Burnley,0,6.8,draw,West Ham,0,6,draw,Liverpool,-3,5.9,win,Sheffield,3,draw,Fulham,0,lose,Everton,-1,win,Newcastle,2,7,win,Chelsea,1,6.5,win,Crystal Palace,2,5.7
Thomas Partey,Arsenal,Defensive Midfielder,30,2022/23,85,Thigh problems,"Aug 25, 2022","Sep 15, 2022",win,Crystal Palace,2,7.6,win,Leicester,2,6.6,win,Bournemouth,3,7.2,win,Fulham,1,win,Aston Villa,1,lose,Man United,-2,win,Brentford,3,7,win,Tottenham,2,8.1,win,Liverpool,1,7
Oleksandr Zinchenko,Arsenal,Left Back,26,2022/23,82,Knee problems and Calf injury,"Aug 26, 2022","Nov 1, 2022",win,Crystal Palace,2,7.7,win,Leicester,2,6.9,win,Bournemouth,3,7,win,Fulham,1,win,Aston Villa,1,win,Brentford,3,win,Chelsea,1,6.8,win,Wolves,2,7,win,West Ham,2,6(S)
Gabriel Jesus,Arsenal,Center Forward,26,2022/23,85,Knee injury,"Dec 2, 2022","Mar 11, 2023",win,Nottm Forest,5,9.7,win,Chelsea,1,7.3,win,Wolves,2,6.5,win,West Ham,2,win,Brighton,2,draw,Newcastle,0,win,Fulham,3,7(S),win,Crystal Palace,3,6(S),win,Leeds,3,9
Takehiro Tomiyasu,Arsenal,Right Back,25,2023/24,78,Calf injury,"Dec 3, 2023","Mar 20, 2024",win,Burnley,2,6.7,win,Brentford,1,7.4,win,Wolves,1,7.1,win,Luton Town,1,lose,Aston Villa,-1,win,Brighton,2,draw,Man City,0,6.5(S),win,Luton Town,2,6.2(S),win,Brighton,3,5.9(S)
Gabriel Jesus,Arsenal,Center Forward,27,2023/24,82,Hamstring injury,"Oct 24, 2023","Nov 19, 2023",win,Bournemouth,4,6.7,win,Man City,1,6.5,draw,Chelsea,0,5.7,win,Sheffield,5,lose,Newcastle,-1,win,Burnley,2,win,Brentford,1,6.4,win,Wolves,1,5.9,win,Luton Town,1,8.6
Gabriel Jesus,Arsenal,Center Forward,27,2023/24,82,Knee injury,"Jan 5, 2024","Jan 18, 2024",lose,Fulham,-1,6(S),win,Crystal Palace,5,7.5,win,Nottm Forest,1,7.9,win,Liverpool,2,win,West Ham,6,win,Burnley,5,win,Sheffield,6,6(S),win,Brentford,1,6(S),draw,Man City,0,6.6
Tyrone Mings,Aston Villa,Center Back,28,2019/20,75,Muscle strain,"Dec 9, 2019","Dec 31, 2019",lose,Leicester,-4,5.3,lose,Chelsea,1,5.7,draw,Man United,0,6.8,win,Norwich City,1,lose,Southampton,-2,lose,Sheffield,-2,win,Burnley,1,6.7,lose,Man City,-5,4.8,draw,Brighton,0,6.7
Douglas Luiz,Aston Villa,Central Midfielder,23,2020/21,76,Hamstring injury,"Oct 25, 2020","Nov 25, 2020",lose,Leeds,-3,6.1,win,Leicester,1,6.5,win,Liverpool,5,6.2,lose,Brighton,-1,lose,Southampton,-1,win,Arsenal,3,lose,West Ham,-1,7.4,win,Wolves,-1,6.4,draw,Burnley,0,6.3
Ross Barkley,Aston Villa,Central Midfielder,27,2020/21,78,Hamstring injury,"Nov 21, 2020","Jan 19, 2021",win,Arsenal,3,7.7,lose,Southampton,-1,6.7,lose,Leeds,-3,6.5,lose,Brighton,-1,lose,West Ham,-1,win,Wolves,1,lose,Man City,-2,5.7,win,Newcastle,2,6.2,lose,Burnley,-1,6.8
Lucas Digne,Aston Villa,Left Back,29,2022/23,82,Ankle injury,"Sep 17, 2022","Oct 27, 2022",win,Southampton,1,6.6,draw,Man City,0,6.2,lose,Arsenal,-1,5.9,win,Southampton,1,draw,Leeds,0,draw,Nottm Forest,0,lose,Newcastle,-4,5.9(S),win,Man United,2,6.8,win,Brighton,1,6.1
acob Ramsey,Aston Villa,Attacking Midfielder,22,2022/23,76,Hamstring injury,"Nov 23, 2022","Jan 8, 2023",win,Brighton,1,5.4,win,Man United,2,7.4,lose,Newcastle,-4,5.7(S),lose,Liverpool,-2,win,Tottenham,2,draw,Wolves,0,win,Leeds,1,5.5,win,Southampton,1,7.4,lose,Leicester,-2,5.8
Ezri Konsa,Aston Villa,Center Back,26,2023/24,80,Knee injury,"Feb 4, 2024","Mar 1, 2024",win,Sheffield,5,6.8,lose,Newcastle,-2,6,draw,Everton,0,6.5,lose,Man United,-1,win,Fulham,1,win,Nottm Forest,4,win,Luton Town,1,6.4,lose,Tottenham,-4,5.7,draw,West Ham,0,7.1
Youri Tielemans,Aston Villa,Central Midfielder,27,2023/24,81,Calf injury,"Dec 13, 2023","Jan 12, 2024",win,Arsenal,1,5.9,win,Man City,1,6.7,draw,Bournemouth,0,7.2,win,Brentford,1,draw,Sheffield,0,lose,Man United,-1,draw,Everton,0,5.9(S),lose,Newcastle,-2,5.8,win,Sheffield,5,7.4
Pau Torres,Aston Villa,Center Back,27,2023/24,82,unknown injury,"Dec 18, 2023","Dec 23, 2023",win,Arsenal,1,6.3,win,Man City,1,6.7,draw,Bournemouth,0,5.6,win,Burnley,1,draw,Sheffield,0,win,Man United,1,win,Tottenham,1,7.2,win,Burnley,1,6(S),win,Man City,1,6.7
Harry Maguire,Man United,Center Back,29,2022/23,80,Hamstring injury,"Sep 26, 2022","Oct 25, 2022",win,Arsenal,2,6.4(S),lose,Brentford,-4,5.4,lose,Brighton,-1,6.7,lose,Man City,-3,win,Everton,1,draw,Newcastle,0,win,West Ham,1,6.5,lose,Aston Villa,-2,7.2,win,Fulham,1,4
Eric Bailly,Man United,Center Back,27,2020/21,77,Muscle injury,"Oct 18, 2020","Dec 1, 2020",lose,Brighton,1,6.1(S),win,Tottenham,-5,4.4,lose,Newcastle,3,5.1,draw,Chelsea,0,lose,Arsenal,-1,win,Everton,2,draw,Leicester,0,6.8,win,Wolves,1,7.4,win,Aston Villa,1,6.3
Luke Shaw,Man United,Left Back,24,2019/20,83,Hamstring injury,"Aug 24, 2019","Oct 7, 2019",win,Chelsea,4,7.2,draw,Wolves,0,7.5,lose,Crystal Palace,-1,6.1(S),draw,Southampton,0,win,Leicester,1,lose,West Ham,-2,draw,Aston Villa,0,5.6(S),win,Tottenham,1,4.6(S),win,Man City,1,6.3(S)
Luke Shaw,Man United,Left Back,24,2019/20,83,Muscle injury,"Oct 18, 2019","Nov 27, 2019",win,Chelsea,4,7.2,draw,Wolves,0,7.5,lose,Crystal Palace,-1,6.1(S),draw,Liverpool,0,win,Norwich City,2,lose,Bournemouth,-1,draw,Aston Villa,0,5.6(S),win,Tottenham,1,4.5(S),win,Man City,1,6.3(S)
Luke Shaw,Man United,Left Back,25,2020/21,83,Ankle injury,"Jul 14, 2020","Sep 11, 2020",win,Bournemouth,3,5.2,win,Aston Villa,3,6.8,draw,Southampton,0,5.6,win,Crystal Palace,2,draw,West Ham,0,win,Leicester,2,lose,Crystal Palace,-2,6.2,win,Brighton,1,6.2,lose,Tottenham,-5,5.2
Luke Shaw,Man United,Left Back,25,2020/21,83,Hamstring injury,"Nov 7, 2020","Dec 7, 2020",draw,Chelsea,0,6.8,lose,Arsenal,-1,6.8,win,Everton,2,7.5(S),win,West Brom,1,win,Southampton,1,win,West Ham,2,draw,Man City,0,7.3,win,Leeds,4,6.1(S),draw,Leicester,0,7
Nemanja Matic,Man United,Defensive Midfielder,31,2019/20,80,unknown injury,"Oct 20, 2019","Dec 11, 2019",draw,Southampton,0,6.6(S),win,Leicester,1,6.4(S),lose,West Ham,-2,6.4(S),draw,Liverpool,0,win,Norwich City,2,lose,Bournemouth,-1,win,Burnley,2,7.1,lose,Arsenal,-2,6.6(S),win,Norwich City,4,7.6
Paul Pogba,Man United,Central Midfielder,28,2020/21,85,Hamstring injury,"Feb 4, 2021","Mar 18, 2021",lose,Sheffield,-1,7.6,draw,Arsenal,0,6,draw,Everton,0,6(S),draw,West Brom,0,win,Newcastle,2,draw,Chelsea,0,win,Brighton,1,8.1,win,Tottenham,2,7.8,win,Burnley,2,7.8
Paul Pogba,Man United,Central Midfielder,28,2021/22,85,Hamstring injury,"Nov 8, 2021","Feb 3, 2022",draw,Everton,0,6.3(S),lose,Leicester,-2,6.3(S),lose,Liverpool,-5,6,draw,Chelsea,0,win,Arsenal,1,win,Crystal Palace,1,draw,Burnley,0,7.5,draw,Southampton,0,7.1,win,Brighton,2,7.4
Scott McToMinay,Man United,Central Midfielder,23,2019/20,79,Knee injury,"Dec 27, 2019","Feb 22, 2020",draw,Everton,0,7.2,lose,Watford,-2,6.4(S),win,Newcastle,3,6.1(S),win,Burnley,2,lose,Arsenal,-2,win,Norwich City,4,win,Watford,3,6.4(S),draw,Everton,0,7.2,win,Man City,2,6.9
Scott McToMinay,Man United,Central Midfielder,26,2022/23,79,unknown injury,"Jan 27, 2023","Feb 18, 2023",win,Man City,1,6.2,draw,Crystal Palace,0,6(S),lose,Arsenal,-1,6.9,win,Crystal Palace,1,draw,Leeds,0,win,Leeds,2,win,Leicester,3,6.7(S),lose,Liverpool,-7,4.9(S),draw,Southampton,0,6.1(S)
Scott McToMinay,Man United,Central Midfielder,26,2022/23,79,unknown injury,"Apr 9, 2023","May 11, 2023",lose,Newcastle,-2,6(S),win,Brentford,1,6.1,win,Everton,2,6.4(S),win,Nottm Forest,2,draw,Tottenham,0,win,Aston Villa,1,win,Bournemouth,1,6.2,win,Chelsea,3,6.6(S),win,Fulham,1,6.6(S)
Fred,Man United,Central Midfielder,27,2021/22,79,Hip flexor problems,"Apr 9, 2022","Apr 30, 2022",win,Tottenham,1,6.2,draw,Leicester,0,6,lose,Everton,-1,6,win,Norwich City,1,lose,Liverpool,-4,lose,Arsenal,-2,win,Brentford,3,6,lose,Brighton,-4,6,lose,Crystal Palace,-1,6.4
Marcus Rashford,Man United,Left winger,22,2019/20,85,Back injury,"Jan 16, 2020","Jun 5, 2020",win,Burnley,2,7.5,lose,Arsenal,-2,5.8,win,Norwich City,4,9,lose,Liverpool,-2,lose,Burnley,-2,draw,Wolves,0,draw,Tottenham,0,6.2,win,Sheffield,3,8.3,win,Brighton,3,6.3(S)
Mason Greenwood,Man United,Right winger,19,2020/21,78,bruise,"Oct 17, 2020","Nov 23, 2020",lose,Tottenham,-5,7.6,draw,Chelsea,0,5.5,lose,Arsenal,-1,6.2(S),win,Newcastle,3,win,Everton,2,win,West Brom,1,win,Southampton,1,7.7,win,West Ham,2,7.1,draw,Man City,0,6.3(S)
Anthony Martial,Man United,Center Forward,24,2019/20,79,Hamstring strain,"Aug 25, 2019","Oct 20, 2019",win,Chelsea,4,6.9(S),draw,Wolves,0,6.4,lose,Crystal Palace,-1,6.7,draw,Southampton,0,win,Leicester,1,lose,West Ham,-2,draw,Liverpool,0,6.1(S),win,Norwich City,2,7.2,lose,Bournemouth,-1,5.8
Anthony Martial,Man United,Center Forward,27,2022/23,79,Hip injury,"Feb 2, 2023","Mar 8, 2023",win,Wolves,1,7.3,win,Bournemouth,3,7.4,win,Man City,1,6.9(S),win,Crystal Palace,1,draw,Leeds,0,win,Leeds,2,lose,Newcastle,-2,5.5,win,Brentford,1,7.7,win,Everton,2,7.5
Donny Van De Beek,Man United,Central Midfielder,30,2020/21,77,Muscle injury,"Mar 1, 2021","Mar 15, 2021",lose,Sheffield,-1,6(S),win,Southampton,9,6.5,draw,West Brom,0,6(S),draw,Crystal Palace,0,win,Man City,2,win,West Ham,1,win,Brighton,1,6(S),win,Burnley,2,6.2(S),draw,Leeds,0,6(S)
Donny Van De Beek,Man United,Central Midfielder,32,2022/23,77,Shingles,"Sep 3, 2022","Oct 24, 2022",lose,Brighton,-1,6,lose,Brentford,-4,6.2,win,Liverpool,1,6.2,win,Arsenal,2,lose,Man City,-3,win,Everton,1,lose,Aston Villa,-2,5.7(S),win,Nottm Forest,3,5.6,win,Wolves,1,5.2
Edinson Cavani,Man United,Center Forward,35,2021/22,81,Tendon irritation,"Nov 4, 2021","Dec 22, 2021",draw,Everton,0,6.5,win,Tottenham,3,6.2,lose,Liverpool,-5,6,lose,Man City,-2,lose,Watford,-3,draw,Chelsea,0,draw,Newcastle,0,6,win,Burnley,2,6.2,lose,Wolves,-1,6
Raphael Varane,Man United,Center Back,30,2021/22,85,Hamstring injury,"Nov 2, 2021","Dec 22, 2021",win,Tottenham,3,6.2,draw,Everton,0,6.4,lose,Aston Villa,-1,6.2,lose,Man City,-2,lose,Watford,-3,draw,Chelsea,0,draw,Newcastle,0,6.6,win,Burnley,2,6.4,lose,Wolves,-1,6.6
Raphael Varane,Man United,Center Back,30,2021/22,85,muscular problems,"Apr 3, 2022","Apr 21, 2022",draw,Watford,0,6.5,win,Tottenham,1,6.2,draw,Leicester,0,6.9,lose,Everton,-1,win,Norwich City,1,lose,Liverpool,-4,lose,Arsenal,-2,5.7,draw,Chelsea,0,6.1,win,Brentford,3,8.1
Raphael Varane,Man United,Center Back,31,2022/23,85,Leg injury,"Oct 22, 2022","Nov 14, 2022",draw,Newcastle,0,6(S),win,Tottenham,2,6.9,draw,Chelsea,0,6.6(S),win,West Ham,1,lose,Aston Villa,-2,win,Fulham,1,win,Nottm Forest,3,7.2(S),win,Wolves,1,6.9,win,Man City,1,6.7
Raphael Varane,Man United,Center Back,31,2022/23,85,Foot injury,"Apr 14, 2023","May 8, 2023",draw,Southampton,0,6.5,lose,Newcastle,-2,6,win,Brentford,1,7.3,win,Nottm Forest,2,draw,Tottenham,0,win,Aston Villa,1,win,Wolves,2,6.9,win,Bournemouth,1,7.2,win,Chelsea,3,6.3
Christian Eriksen,Man United,Central Midfielder,33,2022/23,83,Ankle injury,"Jan 29, 2023","Apr 6, 2023",win,Man City,1,5.7(S),draw,Crystal Palace,0,6,lose,Arsenal,-1,6.3,win,Crystal Palace,1,draw,Leeds,0,win,Leeds,2,win,Everton,2,6,win,Nottm Forest,2,7.2,draw,Tottenham,0,7
Jadon Sancho,Man United,Left winger,20,2022/23,82,depression,"Dec 26, 2022","Jan 31, 2023",draw,Newcastle,0,6,win,Tottenham,2,6,draw,Chelsea,0,5.9(S),win,Nottm Forest,3,win,Wolves,1,win,Bournemouth,3,draw,Leeds,0,6.2,win,Leeds,2,6.2,win,Leicester,3,8(S)
David Raya,Brentford,Goalkeeper,26,2021/22,80,Knee injury,"Oct 25, 2021","Feb 4, 2022",win,West Ham,1,6.9,lose,Chelsea,-1,6.3,lose,Leicester,-1,6.5,lose,Burnley,-2,lose,Norwich City,-1,draw,Newcastle,0,lose,Man City,-2,5.5,draw,Crystal Palace,0,7,lose,Arsenal,-1,6.5
Kristoffer Ajer,Brentford,Center Back,24,2021/22,76,Hamstring injury,"Jul 9, 2022","Aug 31, 2022",win,Southampton,3,8.1,win,Everton,1,6(S),lose,Leeds,-1,7,draw,Leicester,0,win,Man United,4,lose,Fulham,-1,lose,Arsenal,-3,7.4,draw,Bournemouth,0,7,lose,Newcastle,-4,5.5(S)
